file,sha256
DETERMINISM_CONSOLIDATION.json,b9bdea76900bf13279493ec60323a8eb5e100b7b11cd3c601dee2db7292c9434
OMEGA_DESCRIPTOR.txt,7e0d19bcaf6cb7038c343c0f44ba00c94f2b12865496481b40547e107a97804b
OMEGA_REPORT.txt,50dd5c1de84ac930f36d014ab6b8b6a0a8577f7c60e23519b7fadeca2a783ad4
README.md,2b445234d7b56ca5b5f77a0caa18d9610e45cff048f17ef11ea8734341e152b7
README_PoC.txt,3c63f861a1cf2c2e6d29e2ad81dbf9a6d1fca5495b8b846c6396ef183bd78ad8
TELEMETRY_REPORT.txt,94da7635b8c1785e4b063e816aa559cd114358c2c725e790c171f544ffe03cbd
bin/README_NO_BINARY.txt,8d5f2428004d21189a24a1ab446f52de935d04d4cf1979fdeaa959914bf84bbd
external_audit_public/OMEGA_REPORT.md,2bce1114dd03fab85debe7b22b08840b706b3b201dcc9d5079d8a2927f3c5eb3
external_audit_public/PHASE1_REPORT.txt,e9ff38b20b7f920c10cf9c15aed37169b01af3223c87ccbf5d119ad52a5e146d
external_audit_public/PHASE2_REPORT.txt,4ccd670fdad80c3de964cbe3dc7d7af1bdd6a11b51c66c4ed27cb6f46e16aa8b
external_audit_public/PHASE3_REPORT.txt,3d9e6d03d17282a95361b22a451187ed4de8b5fd79d85acb4bdcf7f59bb2e6b6
external_audit_public/PHASE4_REPORT.txt,4297d4c253a5dae5fef2a07c53a30e5bd1fb20789a20e834c8c89f8d38c77403
external_audit_public/PHASE5_REPORT.txt,d04beca7792be23c718ad0f96f01decad293e7c0724e1771c1bac20b95d247bc
external_audit_public/PHASE6B_REPORT.txt,1e865ff1753df7b71d84a91f264714c3b03a6bd8984be19ed7fe5ac6c756e494
external_audit_public/PHASE6_REPORT.txt,e95137ab1c52eca8483fcfd0ac671dbab68e9cbdb0f79a0622a59076207f3481
external_audit_public/PHASE7_REPORT.txt,446a80ae5939187cb4c6416f74850da5d46db9bb2f84e71616d0e2856333f851
external_audit_public/PHASE8_REPORT.txt,e097425b019506fd75733926017ee63510701192fe62fb13e9b2568cbb84a0e7
external_audit_public/TELEMETRY_REPORT.txt,94da7635b8c1785e4b063e816aa559cd114358c2c725e790c171f544ffe03cbd
external_audit_public/metrics.json,00e6e7d0c22d57c3734e24786ede46fa43a66af8dd1e3097f1c6bb9b3ba6b752
external_audit_public/public_files_sha256.csv,b62eafeb4f35b60fb5ec44916a420617410e30888d73a0ae116e1d73ce51476e
external_audit_public/public_merkle_root.txt,9ea94c7d6ac170838237c17f7eff18aaaa78bd2f73713a0bb1f427c2cada864d
external_audit_public/run.json,55cd6230bb735f36d0acd2388b95fbccfdb55fc0881517b07d409592fd9f01fb
external_audit_public/run_files_sha256.csv,a283cf6c825bbe416f2922b692bea514ca2c2168b9dc476a1a39ade7e17bfa5d
external_audit_public/run_full_report.txt,b3bf49e2175b63612f14017c6131e54d47b6fa43fdaa2a9e8944d42d94a42457
external_audit_public/run_header.txt,e3908d46d63aafb4ff8290ff81223dae97bc8a7446569fa5a07c5a6a64a0b0af
external_audit_public/run_merkle_root.txt,7e685afc17ec4a00e5a59ceafbf567c2560408322bce1f08031ace4da39cf0ed
external_audit_public/summary.txt,cfd02ba75eebdf0efad650010f50a4a719cd9d761c910d2e8ab66be880763613
external_audit_public/validate_external_package.py,d20adbc03ef58d6902c02449a7d65c223f1c58be03f3ff3e089455ffcdc79e5c
phases/phase1/1A_isolation.result,ed80c73c4dbb8c2e206b22c61f8cd4eecb4a87e212d973f382cf4463f3cccaab
phases/phase1/1B_timedrift.result,dc1a4733dd08642f9b9433dd47d1eb5592e75c34125b99d9a5104dae939f1305
phases/phase1/1C_resource.result,7b61577fa9e6ae0629708ccf4b5aa4b5e343b192194b4ad947074f6a5d336b20
phases/phase1/PHASE1_REPORT.txt,e9ff38b20b7f920c10cf9c15aed37169b01af3223c87ccbf5d119ad52a5e146d
phases/phase2/PHASE2_REPORT.txt,4ccd670fdad80c3de964cbe3dc7d7af1bdd6a11b51c66c4ed27cb6f46e16aa8b
phases/phase3/3A_kill.result,cb674a6e33fd12b6e3149084181988ee51d8db65c7f70209ce33ac7a1776c999
phases/phase3/3B_recovery.result,2d45f1ba7371f575941b68454c3918478f96bc91eb80bc96549ffeb86161b541
phases/phase3/PHASE3_REPORT.txt,3d9e6d03d17282a95361b22a451187ed4de8b5fd79d85acb4bdcf7f59bb2e6b6
phases/phase4/PHASE4_REPORT.txt,4297d4c253a5dae5fef2a07c53a30e5bd1fb20789a20e834c8c89f8d38c77403
phases/phase4/phase4.verdict.json,346a4c7662290f05cbf63568b110eea65ebdccfd04fa4de7f77d2c379d1f7b75
phases/phase5/PHASE5_REPORT.txt,d04beca7792be23c718ad0f96f01decad293e7c0724e1771c1bac20b95d247bc
phases/phase5/phase5.verdict.json,624d0e38a9adc6bc5c930b55f7bbe22968cce39a99f19dbf0420517a302e896d
phases/phase6/PHASE6_REPORT.txt,e95137ab1c52eca8483fcfd0ac671dbab68e9cbdb0f79a0622a59076207f3481
phases/phase6/phase6.verdict.json,a4717de317460d12cbe94acdb14d4adb3e8edeeb6de2718ba4594b8925bab853
phases/phase6b/PHASE6B_REPORT.txt,1e865ff1753df7b71d84a91f264714c3b03a6bd8984be19ed7fe5ac6c756e494
phases/phase6b/phase6b.verdict.json,acb92e06d5dc5133381c52730482e4730627aa7b22d9c7c3479b83b77218b6c2
phases/phase7/PHASE7_REPORT.txt,446a80ae5939187cb4c6416f74850da5d46db9bb2f84e71616d0e2856333f851
phases/phase7/combined.verdict.json,8ddd67ced1f55014955b01ee3fb76dd529ef6e06b10710744cb32a7557129881
phases/phase7/false_calm.verdict.json,c8ab38b3635927e6b70302734c1491c670c17ff0e007906225dad23c6aca485e
phases/phase7/persuasion.verdict.json,d0ed8918578ecd80f2edfd31d961baaddb684fd1c74872ed392266bc411d8fc6
phases/phase7/phase7.verdict.json,4a778d5ad9501da25f3ec561ae19c952fb35c33cfa32df04466428fdd4a1a3df
phases/phase7/replay.verdict.json,2c01845bfca040e33d442066d44fbc774e233076fd90f41cd61b5fd52bdcbf9d
phases/phase7/tamper.verdict.json,ee72578e85ae5f3c17a29804851ceca436aa66ea83bef37a0ffbc8e031f92780
phases/phase8/PHASE8_REPORT.txt,e097425b019506fd75733926017ee63510701192fe62fb13e9b2568cbb84a0e7
phases/phase8/determinism.verdict.json,b9bdea76900bf13279493ec60323a8eb5e100b7b11cd3c601dee2db7292c9434
seal/run_files_sha256.csv,a283cf6c825bbe416f2922b692bea514ca2c2168b9dc476a1a39ade7e17bfa5d
seal/run_json_sha256.txt,57fea9d2311170d5619199e80362156851839e238edaec34882ab66c8081efb4
seal/run_manifest.json,012e49202819607436ea85e688809766745fabcb0296fa22ab2bf20c7cae74b6
seal/run_merkle_root.txt,7e685afc17ec4a00e5a59ceafbf567c2560408322bce1f08031ace4da39cf0ed
seal/run_merkle_tree.json,59916c373974e0ccfbf4f5821cf49c6ebc4c0d4c3abbffb07399d29a27868a40
seal/run_seal.txt,b43b517db12f22d652507d3b19e98ea009f0612d45befd8bd3cd686e0b300a9f
telemetry_raw/GLOBAL_01_GDACS_ALERTS.xml,28a7e3df2cdb18859791c27e59dfdc9283590bcd2a560195d4ad8f8075eae902
telemetry_raw/GLOBAL_02_NASA_EONET_OPEN_EVENTS.json,d490b5d696a8cddd1c5e20fff98bb84440fb93f361382ff0ca0c3fff4f970948
telemetry_raw/GLOBAL_03_NASA_DONKI_CME.json,81f4bf4a25f21a4d8ee79e8d8397f18df4b282829644e4d859d30d9c044d817b
telemetry_raw/GLOBAL_04_NASA_DONKI_FLARE.json,ef6eb4f2c0d0b6f844f171275f45b5e87f4486cf2b01f925d9353e26c46ccf70
telemetry_raw/GLOBAL_05_NASA_DONKI_GEOMAGNETIC_STORM.json,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
telemetry_raw/GLOBAL_06_CELESTRAK_ACTIVE.json,8847008f750fd59ac79be1ad931fed378e04ae999888c1db7ebbcfc7ee464089
telemetry_raw/GLOBAL_07_CELESTRAK_STARLINK.json,6878e4b2ef0155863fd17d072c690a1331ab203532c0b68d149fd5657e349ad1
telemetry_raw/GLOBAL_08_OPENSKY_ALL_STATES.json,a61e24fc00540081cb86bc788119fe1fa71bcc62cedd7bc8963a174c2ac27348
telemetry_raw/GLOBAL_09_GDELT_EVENTS_EXPORT.json,a42cdd5e138750535ae201392c8e2981541c0e21d295da2ec02fd554a21f842a
telemetry_raw/GLOBAL_10_URLHAUS_RECENT.json,f0c34115879af4d17476e9bf82a6896c12e8bc67b7d7212dec52ace1bf233985
telemetry_raw/GLOBAL_11_GITHUB_ADVISORIES.json,b9416c76825ddb979cc01450d88ab214508a57ddeb81f5524a1ddd7a06a722c5
telemetry_raw/GLOBAL_12_OSV_QUERY_REQUESTS.json,034686d57ff2b610008005ce48d170fe925f5716114f163a9eebebbbf4d7db25
telemetry_raw/GLOBAL_13_CLOUDFLARE_STATUS.json,099861ff65e7fdd781da09a7147e69aad3bb97efcdac2121755ad8c18f56d982
telemetry_raw/GLOBAL_14_GITHUB_STATUS.json,adeb8737eee1b45c89ffbb7581243365411b5309c42299fecb7322e80980596f
telemetry_raw/GLOBAL_15_WORLDBANK_ENERGY_ACCESS.json,1f640a1f2e7a4f44e0605e0a5f689e1d49fc37f0e68558ae3144e4070210f88b
telemetry_raw/USA_01_CISA_KEV.json,24818e70a3e10191b6273989a9584d11a8bee0c209af291ce16fad538ae22e4a
telemetry_raw/USA_02_NVD_RECENT_CVES.json,2afff6232c0b8466f969e10ab3d994736e1e3a058fea459fa298b79538d23615
telemetry_raw/USA_03_EPSS_CURRENT.csv,bcf9b30eaa11b93a00fcbdfba028742eb3efb3da5d467492d9e0d0aa7cc5f61a
