file,sha256
OMEGA_REPORT.md,2bce1114dd03fab85debe7b22b08840b706b3b201dcc9d5079d8a2927f3c5eb3
OMEGA_REPORT.txt,2bce1114dd03fab85debe7b22b08840b706b3b201dcc9d5079d8a2927f3c5eb3
_OMEGA_REPORT_KEEP.md,2bce1114dd03fab85debe7b22b08840b706b3b201dcc9d5079d8a2927f3c5eb3
data/OMEGA_REPORT.md,2bce1114dd03fab85debe7b22b08840b706b3b201dcc9d5079d8a2927f3c5eb3
data/TELEMETRY_REPORT.txt,94da7635b8c1785e4b063e816aa559cd114358c2c725e790c171f544ffe03cbd
data/audit.json,8079b2fadb968ff1a652b4d0a5b3b13eff9e74aec0d6aa1d1315dc6a88e48dd7
data/exercise_descriptor.json,2fff36c070e8ca257c83dfde8a661f2961b2d7ac632c700030dfe1afdbc6c7e7
data/metrics.json,00e6e7d0c22d57c3734e24786ede46fa43a66af8dd1e3097f1c6bb9b3ba6b752
data/phase1/1A_isolation.result,ed80c73c4dbb8c2e206b22c61f8cd4eecb4a87e212d973f382cf4463f3cccaab
data/phase1/1B_dec_only_future.txt,57d651e6ac82a4a579335b6a79af665d5d06faf07c85554c473c8d89758a51e4
data/phase1/1B_dec_only_normal.txt,57d651e6ac82a4a579335b6a79af665d5d06faf07c85554c473c8d89758a51e4
data/phase1/1B_dec_only_past.txt,57d651e6ac82a4a579335b6a79af665d5d06faf07c85554c473c8d89758a51e4
data/phase1/1B_decisions_future.txt,dc57c6d2cd3dc23c1359eb1f948f498f7bb18e039a7c7408a576bf72526cda21
data/phase1/1B_decisions_normal.txt,8169067f03a6677d32a4ef8aedf754e6663798922619c5650a206f9267c297d9
data/phase1/1B_decisions_past.txt,166c8e58ac6bf7049be34b0fe9c58c6bb465e71a89feee90e117288cdbeef00c
data/phase1/1B_timedrift.result,dc1a4733dd08642f9b9433dd47d1eb5592e75c34125b99d9a5104dae939f1305
data/phase1/1C_resource.result,7b61577fa9e6ae0629708ccf4b5aa4b5e343b192194b4ad947074f6a5d336b20
data/phase1/1C_resource_run.txt,8da0086003583e7d7dfd13eea35a6d226170a72493bb8354deacd8604790f471
data/phase1/PHASE1_REPORT.txt,e9ff38b20b7f920c10cf9c15aed37169b01af3223c87ccbf5d119ad52a5e146d
data/phase1/phase1.log,2fc157cce21da503413ea1fc4d62bb5488d9edfe76f68738ce5ee383b456a9ba
data/phase2/PHASE2_REPORT.txt,4ccd670fdad80c3de964cbe3dc7d7af1bdd6a11b51c66c4ed27cb6f46e16aa8b
data/phase2/_build_noise.log,bfa72ca1bb00d74a21bae7efbdd59cef396738ce5af76a042055c6a87c1e596a
data/phase2/adversarial/volume_aerospace.jsonl,b6e338333807790ad822c0582ab8557581dd75ec89205f2380da649f6b9c0aaa
data/phase2/adversarial/volume_air_traffic_adsb.jsonl,59ada2ac0e2cf0f2ddda18b09fa395f435f87af76e19624a89e10348e973b385
data/phase2/adversarial/volume_bgp_route_integrity.jsonl,795f715f9b55aa2a259d7e2c42430cae527bc5a333fc9b4825c293d99ef13271
data/phase2/adversarial/volume_botnet_c2.jsonl,4f3444c135470ed059ee92eb239b2edb90aeab8ce9b11b39bf622493804fd3e7
data/phase2/adversarial/volume_cyber_exploited_vuln.jsonl,f2758ff4591333e802cc6686cc45f3214ca30daaed53884ae65d275e03da2c3d
data/phase2/adversarial/volume_energy_grid.jsonl,9f085b969cdd151760d0698b9e69253f54b55664dcd48d1f2e887ba5161ec69e
data/phase2/adversarial/volume_epss_exploit_probability.jsonl,c19e8f8cb95116b2ff8e9f549e6c4ee4f6aa1b6cb8e0e3c182d0cc9372d16412
data/phase2/adversarial/volume_global_security_osint.jsonl,ee358272a7ec92eff036ab469b642879ae32e658504c965cf6c2953f8520e97b
data/phase2/adversarial/volume_ocean_coastal.jsonl,dc3ab0a9610f9aa6199e6053bfb2ee0efed3d20ddae72faa4ceb6806ec79caba
data/phase2/adversarial/volume_rpki_route_validation.jsonl,8789878f726c54297090fa2f415da8e2f4e19666a6eb4d38da35e19102249568
data/phase2/adversarial/volume_seismic.jsonl,1b726c36309212c31f7965222bd9c7447a12762fae0e1889523cc90785e61c63
data/phase2/adversarial/volume_software_supply_chain.jsonl,7cdee80ea4b6c2bc36b7496769487ec481a1e2a105b3dd5b064d7692aef4516e
data/phase2/adversarial/volume_space_weather.jsonl,db552366ab42de6323ef2b5792748dfd7b3259a7683492039713612b9a0c1d88
data/phase2/contradiction_map.json,7b7aa12906cc19970f87e7cc019c3fc9cca698bd134de58c5b236a7558016c7d
data/phase2/kernel_on_byzantine.out,ec333a5d7ce1d457631b6717133d6915d4044dbabe78b6439a2795d7e8e3fa18
data/phase2/kernel_on_poisoned.out,b7c2932b92c149c028c0073f39949a25d3fb8b3a9ec2dac058a90c207cc4b2d6
data/phase2/poisoned/volume_aerospace.jsonl,64052656c337abfe7c5ccd0751496f155c05d5d370f87567d9f73eacb94662d6
